word,etymology
स्वर्,['शास्त्रेषु स्वर्यत इति स्वः । शास्त्रगम्यः ।  पुण्यलोकः']
स्वर्ग,['सुखं गम्यते इति स्वर्गः । सुखलोकः ।']
स्वर्ग,['सुष्ठु अर्ज्यते इति स्वर्गः ।']
स्वर्ग,['सुष्ठु ऋज्यते स्थीयते अस्मिन्निति स्वर्गः । सुख स्थानम् ।']
स्वर्ग,['स्वः इति गीयते इति स्वर्गः ।']
नाक,['कं सुखं तन्न भवती इत्यकं  तन्नास्ति अत्रेति नाकः ।  सुखस्थानम्']
नाक,['कः ब्रह्मा तदभावः नात्र इति नाकः  ब्रह्मस्थानम्  ।']
त्रिदिव,['तृतीया दिवो लोकः त्रिदिवः । तृतीयलोकः ।']
त्रिदिव,['हरिहरब्रह्माख्याः त्रयः दीव्यन्ति अत्र इति ।  त्रिमूर्तिस्थानम्']
त्रिदशालय,['त्रिदशानालयः त्रिदशास्थानम् ।']
सुरलोक,['सुराणां लोकः सुरलोकः । देवलोकः ।']
द्यो,['दीव्यन्ति अस्यामिति द्यौः । क्रीडालोकः ।']
द्यो,['द्योतन्ते अस्यां द्यौः ।']
द्यो,['None']
दिव्,['दीव्यन्ति अस्यां इति द्योः । क्रीडास्थानम् ।']
दिव्,['None']
त्रिविष्टप,['तृतीय च तत् विष्टपं च त्रिविष्टपम् । विशन्ति अस्मिन् सुकृतिनः इति विष्टपम् ।']
त्रिविष्टप,['तृतीयं विष्टपं भुवनं तृतीयलोकः ।']
अमर,['न म्रियते इत्यमरः । अमरः ।']
अमर,['नास्तिमरः यस्य स अमरः ।']
निर्जर,['जरायाः निष्क्रान्तः ।']
निर्जर,['न विद्यते जरा यस्य सः निर्जरः']
देव,['दीव्यन्तीति देवः । देवः']
त्रिदश,['तिस्रः दशाः जन्मस्थितिविनाशाख्या यस्यः ।']
त्रिदश,['तिस्रः दशाः बाल्यकौमारयौवनानियस्य सः । तदतिरिक्तवयोवस्था नास्ति इत्यर्थः ।']
त्रिदश,['तृतीया दशा यौवनाख्या सदा यस्य त्रिदशः ।']
त्रिदश,['त्रिदशपरिमाणं वयः यस्य त्रिदशः ।']
त्रिदश,['सदा पञ्चविंशति वार्षिकाः इत्यर्थः ।']
विबुध,['विशिष्टः बुधः यस्य । पण्\u200dडितः ।']
विबुध,['विशेषेण बुध्यते इति विबुधः ।']
सुर,['भक्त्या दत्तं हविरादिकं सुष्टु राति गुडणाति इति सुरः ।']
सुर,['शुभं राति बृवीति इति सुरः ।']
सुर,['समुद्रमथनोभ्दवा सुरा यस्य अस्तीति सः ।']
सुर,['सुरतीति सुरः । ऐश्वर्यशालीः ।']
सुर,['सुष्टु राजते इति सुरः ।']
सुर,['सुष्टु वाञ्छितं फलं राति ददाति इति वा सुरः ।']
सुपर्वन्,['सुष्ठु पर्व उत्सवः यस्य सः ।']
सुपर्वन्,['सुष्ठु पर्व चरितम् यस्य सः ।']
सुपर्वन्,['सुष्ठु पर्वाणि अङ्गुलयादिग्रन्थय यस्य सः ।']
सुपर्वन्,['सुष्ठु पूरयन्ति कामान् पालयन्तीति वा ।']
सुमनस्,['शोभनं मनः यस्य सः सुमनाः ।']
सुमनस्,['सुष्ठु मनुते इति सुमनाः ।']
त्रिदिवेश,['त्रिदिवस्य ईशः ।']
दिवौकस्,['दिवं ओकः यस्य दिवौकाः ।']
आदितेय,['अदितेः पुत्रः']
दिविषद्,['दिवि सीदति वर्तते इति दिविषद् ।']
लेख,['ग्रीवा हस्त पादे प्रशस्ता लेखा यस्य सः ।']
लेख,['प्राणिनां शुभाशुभानि लिखति इति']
लेख,['लिख्यते ध्यानार्थ पटादौ इति लेखः ।']
अदितिनन्दन,['अदितेः नन्दनाः अदितिनन्दनाः ।']
आदित्य,['अदितेः अपत्यानि आदित्याः । देवः ।']
आदित्य,['अदितेः अपत्यं आदित्यः गणदेवः ते द्वादश   इन्द्र  धाता  पर्जन्य  त्वष्टा  पूषा']
आदित्य,['अर्यमन्  भगन्  विवस्वन्त  विष्णु  अंशुमन्त  वरुण  मित्र ।']
आदित्य,['अदितेरपत्यं पुमान् आदित्यः ।']
ऋभु,['आ अदितिः ऋशब्दस्य प्रथमैकवचने आ इति रूपं तस्यां भवन्तीति वा ऋभवः । देवः ।']
ऋभु,['ऋ शब्दो नीतिवाची । तस्मात भवतीति ऋभु ।']
ऋभु,['ऋ स्वर्गे भवतीति ऋभु ।']
ऋभु,['ऋतेन सत्येन भवन्तीति ऋभु ।']
अस्वप्न,['नास्ति स्वप्नो निद्रा यस्य स अस्वपनः । देवः ।']
अमर्त्य,['न म्रियते इति अमर्त्यः । देवः ।']
अमर्त्य,['मर्त्यादन्यो अमर्त्यः ।']
अमर्त्य,['म्रियते अत्रेति मर्तो भूलोकः । तद्भिन्नः अमर्त्यः ।']
अमृतान्धस्,['अमृतं अन्धोन्नम् यस्य सः अमृताब्धस्  देवः  अन्ध धातोः ।']
क्रतुभुज्,['क्रतौ भुंजन्त इति क्रतुभुजः । देवः ।']
गीर्वाण,['गिरं वणति व्याकरोतीति गीर्वाणः । गीः वाणो यस्य इति वा । गिरं वनतीति वा ।']
गीर्वाण,['गीरेव निग्रहानुग्रह समर्था बाणो।़स्त्रं यस्य सः गीर्वाणः ।']
गीर्वाण,['गीरेव शापलक्षणो बाणो वाणो यस्य सः गीर्वाणः । देवः ।']
दानवारि,['दानवानां अरिः दानवारिः । देवः ।']
वृन्दारक,['शोभनं बृन्दं यस्य स वृन्धारकः । देवः ।']
दैवत,['देवा एव देवताः । देवः ।']
देवता,['देव एव देवता । देवता']
विश्व,['विशन्ति कर्मास्विति विश्वे ।']
विश्व,['विश्वे  श्राद्धाग्रे विशन्तीति विश्वेदेवाः । गणदेवताः । ते दश ।']
वसु,['आहत्य वसंतीति वसुः । गणदेवता ते अष्ट आप  धुव  सोम   अष्टवक. अनिल']
वसु,['प्रत्यूष  अनल  प्रभास ।']
तुषित,['तुष्यतीति तुषितः । गणदेवताः । ते षट्\u200cविंशत् ।']
अनिल,['अन्यते प्राण्यते लोकाः अनेन इति अनिलः ।']
अनिल,['इलायां न चरतीति अनिलः । गणदेवताः ते एकेनपञ्चशत् ।']
अनिल,['अनन्ति अनेनेत अनिलः । बाह्यवायु । अनित्ययेन अनिलः ।']
महाराजिक,['महती राजिः पङ्क्तिः यस्य सः महाराजिकः । गणदेवताः ।']
महाराजिक,['महाराज देवता अस्ति यस्य सः महाराजिक  पाठान्तरम्  गणदेवताः । ते']
साध्य,['धर्म  नारायण प्रभृतयः ।']
साध्य,['साध्यं सिद्धिः यस्य अस्तीति साध्यः गणदेवः । ते द्वादश   मनु हनुमन्त  विष्णु']
साध्य,['साध्यन्ते आराध्यन्त इति साध्याः ।']
रुद्र,['अहिर्बुध्न  त्वष्ट ।']
रुद्र,['रुजं दुःखं द्रावयतीति रुद्रः ।']
रुद्र,['रुतं वेदात्मकं शब्दं कल्पादौ रुसतीति रुद्रः । ते एकादश   अज  एकपाद']
रुद्र,['रोदयन्ति दुष्टान् इति रुद्राः ।']
रुद्र,['प्राप्तजन्मपरिसहोसौ रुरोदेति पुराण प्रसिद्धेः । रुं रोदनं द्रावयतीति वा ।']
रुद्र,['रोदयति शत्रूनिति रुद्रः । स्वयं रुरोदेति वा रुद्रः ।  एकदा ब्रह्मानुरोदेन']
विद्याधर,['धारतीति धरः  विद्यायाः धरः विद्याधरः ।']
विद्याधर,['मालिकाञ्जनादि विद्याः धरतीति विद्याधराः ।']
अप्सरस्,['अद्भयः सरतीति अप्सरस् । ऊर्वशी प्रभृतयः अप्सरस्त्रियः । देवयोनिः ।']
अप्सरस्,['अद्भयः सरसः निर्गता इति अप्सरस् । देवयोनिः ।']
अप्सरस्,['अद्भ्यः सरन्तीति अप्सरसः । अपसारयन्ति स्खालयन्ति धैर्यात् सर्वानिति अप्सरसः ।']
अप्सरस्,['आप्यन्ते प्राप्यन्ते पुण्यकृद्भिरिति वा अप्सरसः ।']
यक्ष,['यक्ष्यते पूज्यते इति यक्षः । देवयोनिः ।']
यक्ष,['यक्ष्यते पूज्यते इति यक्षः । कुबेरः । यक्षजातित्वात् वा यक्षः ।']
रक्षस्,['अन्येभ्यो इति रक्षस् ।']
रक्षस्,['यज्ञेभ्यो रक्ष्यत इति रक्षस् । देवयोनिः । विभाषणादयः राक्षसाः । रक्षति']
रक्षस्,['जगदिति रक्षः । रक्षान्ते अस्मात् इति रक्षस् ।']
रक्षस्,['ऱक्षत्यात्मानमेवेति रक्षः । रक्ष्यतेनेनविदिगितिरक्षः । रक्ष्यते अस्मात्']
गन्धर्व,['गन्धं सौरभं अर्वति इति गन्धर्वः । देवयोनिः । गानं धारयतीति गन्धर्वः ।']
गन्धर्व,['ते हाहाहूहू प्रभृतयः ।']
किन्नर,['किंचित् नरः किन्नरः । ते अश्वमुखादयः । अश्वमुखात् कुत्सिताः नरः किन्नरः ।']
किन्नर,['किञ्चिन्नरः किन्नरः । कुत्सितो नरोवा किन्नरः ।']
पिशाच,['पिशितं अश्नाति इति पिशाचः । देवयोनिः ।']
गुह्यक,['निधिं गूहतीति गुह्यकः ।']
सिद्ध,['अणिमादि सिद्धिः अस्यास्तीति सिद्धः देवयोनिः । विश्वावसु प्रभृतयः सिध्यतीति']
सिद्ध,['सिद्धिः ।']
भूत,['इष्टम् प्राप्नोति इति भूतः । देवयोनिः ।']
भूत,['भवतीति भूतः ।']
भूत,['भूतिः अस्यास्ति इति भूतः । ते बालग्रहादयः ।']
असुर,['असुना रात्रौ सृष्टा वा ।']
असुर,['असून् अस्यतीति वा असुरः ।']
असुर,['असून् प्राणान् राति ग्रहणातीति वा असुरः ।']
असुर,['अस्यति क्षिपति देवान् असुरः ।']
असुर,['न विद्यते सुरा यस्य सः असुरः ।']
असुर,['यक्षभागान् निरस्यतीति असुरः ।']
असुर,['सुरेभ्यः अन्यो वा असुरः ।']
दैत्य,['दितेरपत्यं दैत्यः । असुरः ।']
दैतेय,['दितेरपत्यं दैतेयः । असुरः ।']
दनुज,['दनोदनौ वा जातः दनुजः ।']
दनुज,['दनोर्जाता दनुजाः । असुरः ।']
इन्द्रारि,['इन्द्रस्य अरिः इन्द्रारिः । असुरः ।']
दानव,['दनोरपत्यं दानवः ।']
दानव,['दनोर्जातः दानवः । असुरः ।']
शुक्रशिष्य,['शुक्रस्य शिष्यः शुक्रशिष्यः । असुरः ।']
दितिसुत,['दितेः सुतः दितिसुतः । असुरः ।']
पूर्वदेव,['अनीतिवशात् देवत्वाद्\u200cभ्रष्टाः इति ।']
